username,name,email,active,birthdate,tier,n_accounts
fmiller,Elizabeth Ray,[email],True,1977-03-02,Bronze,6
valenciajennifer,Lindsay Cowan,[email],,1994-02-19,Platinum,1
hillrachel,Katherine David,[email],,1988-06-20,,5
serranobrian,Leslie Martinez,[email],,1974-11-26,Platinum,2
charleshudson,Brad Cardenas,[email],,1977-05-06,,5
gregoryharrison,Natalie Ford,[email],,1996-09-13,Bronze,2
hmyers,Dana Clarke,[email],,1969-06-21,Silver,3
andrewhamilton,Gary Nichols,[email],,1993-02-25,,6
matthewray,John Parks,[email],,1993-03-13,,2
glopez,Jennifer Lawrence,[email],,1972-11-10,,3
wesley20,James Sanchez,[email],,1973-01-13,,1
thomasdavid,Ashley Lopez,[email],,1989-11-24,,2
patricia44,Dr. Angela Brown,[email],,1977-06-19,,1
nelsonmaria,John Vega,[email],,1983-09-21,,4
portermichael,Lauren Clark,[email],,1980-10-28,Silver,6
johnsonshelly,Jacqueline Haynes,[email],,1982-09-01,,2
hunterdaniel,Brian Flores,[email],,1979-02-03,,2
james75,Christopher Gomez,[email],,1974-12-21,,4
eric10,Robert Burns,[email],,1990-07-17,Platinum,5
millerrenee,Joshua Parker,[email],,1981-07-09,,3
michael58,Christine Douglas,[email],,1989-12-25,Gold,6
zsanders,Derek Curtis,[email],,1973-12-21,,4
taylorbullock,Shirley Rodriguez,[email],,1990-05-24,,4
archersarah,Brittany Ellis,[email],,1969-04-19,Bronze,1
thomasboyd,Clinton Shelton,[email],,1976-09-03,,5
anthonyandrade,Anna Perkins,[email],,1976-06-13,,1
andreawalker,Kenneth Murphy,[email],,1994-05-06,Platinum,1
rodriguezjeffrey,Steven Campbell,[email],,1976-10-31,,2
kanelinda,Ann Williams,[email],,1994-06-17,Gold,4
wmartinez,Crystal Brown,[email],,1989-03-22,,5
ethanarias,Christopher Watson,[email],,1984-07-24,,1
stephanie68,Matthew Jones,[email],,1990-06-01,,5
paul82,Joseph Dawson,[email],,1968-02-04,Gold,1
jessica94,Brandon Moore,[email],,1967-05-25,,4
anthonygarza,Jeffrey Lester,[email],,1985-12-30,Gold,1
thomasmendoza,David Lawrence,[email],,1993-04-02,,2
stephen89,Jason Martinez,[email],,1985-02-23,Gold,5
kristinabaird,Kenneth Williams,[email],,1982-10-04,,1
ronald62,Phillip Obrien,[email],,1987-02-26,,6
portermaria,Sarah White,[email],,1987-01-29,,2
nicholassmith,Amy Lawrence,[email],,1989-06-14,Platinum,4
weberdominic,James Moore,[email],,1994-08-03,,3
williammurphy,John Wright,[email],,1970-02-09,Silver,1
glennkimberly,Jose Villarreal,[email],,1979-08-18,Silver,2
uwong,Nathaniel Simpson,[email],,1994-04-25,Silver,1
abrown,Ray Jenkins,[email],,1974-03-11,,2
laurapatterson,Ms. Kristen Williams MD,[email],,1986-08-11,Gold,2
robertbradshaw,Stephen Flores,[email],,1986-10-07,Platinum,1
luke58,Natasha Conrad,[email],,1984-10-03,,1
leonardbryan,Melanie Hernandez,[email],,1985-07-20,,2
mirandachad,Kristine Vazquez,[email],,1974-06-20,Silver,1
awilliams,Linda Lee,[email],,1991-03-05,Silver,1
tracyedwards,Sandra Anderson,[email],,1985-10-25,,3
petergilbert,Angela Campbell,[email],,1991-12-15,Platinum,6
lisanavarro,Wendy Woods,[email],,1990-11-08,Gold,1
james33,Michael Reynolds,[email],,1982-07-01,Bronze,6
mirandajones,Wanda Rodgers,[email],,1989-08-28,Bronze,2
leekara,Lorraine Mullen,[email],,1992-02-27,Silver,6
jenniferstephens,Maria Alexander,[email],,1995-08-11,,4
fgibson,Andrea Mcmillan,[email],,1973-11-26,,4
jmitchell,Whitney Johnson,[email],,1992-06-01,,2
ashley97,James Smith,[email],,1966-09-17,Platinum,5
gsmith,Courtney Dunn,[email],,1983-02-05,,2
rwelch,Adrienne Obrien,[email],,1967-11-29,,1
earroyo,Teresa Smith,[email],,1991-07-15,Platinum,5
roger47,Luis Peterson,[email],,1980-07-21,,3
oliviamcconnell,Jack Brown,[email],,1985-05-08,,3
gonzalezjonathan,Christopher Lee,[email],,1978-09-02,Platinum,1
fcain,Christopher Castro,[email],,1983-02-24,,2
pgilbert,Lisa Tate,[email],,1976-06-19,Platinum,2
wmurray,Robert Pearson,[email],,1993-01-31,,5
mathewsnicholas,Cheryl Herring,[email],,1984-06-06,Bronze,4
lyoung,Kaitlin Miller,[email],,1985-05-27,Gold,3
rfox,Willie Atkinson,[email],,1986-08-28,,3
laurie54,Elizabeth Bowers,[email],,1972-09-19,Platinum,3
swiggins,Rodney Giles,[email],,1977-06-01,Gold,2
efischer,Tiffany Jackson,[email],,1992-10-03,,1
matthewharris,Thomas Figueroa,[email],,1971-08-29,Bronze,5
shelbyoliver,Brendan Leonard,[email],,1985-03-16,,3
timothyayers,Cheryl Anderson,[email],,1995-06-01,,3
salazarbilly,Meghan Wood,[email],,1971-09-03,,5
emily48,Mary Cox,[email],,1993-12-17,Bronze,3
kylejenkins,Christine Brown,[email],,1989-07-30,Platinum,6
oroberts,Bradley Smith,[email],,1969-12-17,Silver,2
rebecca82,Alexander Hernandez,[email],,1980-05-04,,2
ogonzalez,Brandy Moran,[email],,1978-12-04,,2
xavierwillis,Lindsey Burke,[email],,1991-12-19,Platinum,5
nicole89,Amanda Willis,[email],,1972-09-27,,3
denisepayne,Randall Patel,[email],,1991-07-16,,5
emilybrooks,Travis White,[email],,1977-11-30,,6
julierobertson,Robert Walker,[email],,1972-12-01,,5
garymiller,Wendy Lane,[email],,1984-09-05,Bronze,1
dianabautista,Matthew Hernandez,[email],,1990-08-01,Platinum,1
natalie11,Teresa Brooks,[email],,1971-09-29,Gold,2
emily32,Cheryl Ingram,[email],,1991-04-14,Silver,6
zriley,Casey Taylor MD,[email],,1974-04-18,,2
joshuagarcia,Maria Ayers,[email],,1969-05-24,Silver,5
pfranklin,Alyssa Bailey,[email],,1971-11-23,Gold,2
laura78,Justin Bryant,[email],,1978-09-12,Silver,2
smccall,Justin Miller,[email],,1995-07-01,,1
spearsalec,Crystal Walker,[email],,1980-03-14,Platinum,6
ojohnson,Bryce Bowen,[email],,1994-07-29,,1
ihill,Kara Thomas,[email],,1977-02-01,,5
jdavis,Amanda Rogers,[email],,1990-03-23,,1
santosjordan,Gabriel Meza,[email],,1986-03-05,Gold,2
austinfisher,Dustin Peterson,[email],,1996-02-23,,1
allenhubbard,Bradley Roberts,[email],,1996-08-27,,5
heather23,Richard Barr,[email],,1995-11-10,,6
ebeasley,Anthony Frost,[email],,1978-11-10,Platinum,2
atorres,Amber Collier,[email],,1988-04-22,Gold,5
rivaslonnie,David Warren,[email],,1978-02-27,,3
waterskatherine,Jacqueline Davis,[email],,1975-06-18,Platinum,5
christopherdean,Eric Johnson,[email],,1973-09-07,,5
nsalinas,Tammy Parker,[email],,1970-03-15,Gold,3
ianjones,Douglas Johnson,[email],,1979-11-30,Bronze,6
maryfuller,Daniel Shaw,[email],,1974-10-04,,4
allenjennifer,Brian Woodard,[email],,1976-11-11,,4
mortonaustin,Chelsea Tyler,[email],,1979-04-13,,2
cameron30,Jacob Flores,[email],,1973-01-16,,3
jennifer15,Daniel Buckley,[email],,1992-07-09,Silver,3
willie94,Douglas Sharp DDS,[email],,1972-08-14,,2
erobinson,Heather Castro,[email],,1988-12-21,,3
amanda54,Samantha Cain DVM,[email],,1991-04-03,Platinum,4
marylong,Melanie Scott,[email],,1982-06-12,Gold,1
stewartmichele,Robert Pearson,[email],,1974-11-07,Gold,3
tateashley,Dr. William Carlson,[email],,1974-03-22,Bronze,3
shanebrown,Chelsea Hardin,[email],,1984-06-04,,3
tina17,Danielle Blevins,[email],,1987-01-16,,1
markwells,Betty Clayton,[email],,1966-08-06,Gold,1
robersonmichael,Cody Schmitt,[email],,1976-09-27,,4
dawsonmelissa,Chelsea Clay,[email],,1978-03-09,Gold,2
jeffreyskinner,Megan Luna,[email],,1992-04-11,,6
jlee,Sandra Miller,[email],,1982-05-30,,6
hjohnson,Margaret Adams,[email],,1993-10-08,Silver,5
davisjames,Sarah Powell,[email],,1979-08-28,,3
wmanning,John Barajas,[email],,1972-12-28,Silver,4
janetking,Craig Koch,[email],,1970-07-10,,5
edwardszachary,John Guzman,[email],,1968-10-28,Silver,3
sarahhayden,Sean Hopkins,[email],,1976-06-29,,3
xrodriguez,Johnathan Reyes,[email],,1972-06-21,,1
hbond,Paul Flores,[email],,1987-09-24,,5
xestrada,Randy Moore,[email],,1971-03-10,,2
icooke,Julie Mora,[email],,1982-03-06,Platinum,3
psnow,Kelly Clark,[email],,1996-03-14,Platinum,1
yubarry,Alex Turner,[email],,1974-03-08,,4
johnsonjohn,Mr. Alex Chavez,[email],,1995-12-29,,3
hughesann,John Brown,[email],,1966-12-08,Gold,1
johnmartinez,Wendy Young DVM,[email],,1995-10-16,,1
angelathomas,Shane Mills,[email],,1980-10-29,Platinum,3
tknight,Seth Gonzalez,[email],,1970-03-26,Silver,1
marccolon,Sarah Lowery,[email],,1983-04-27,Bronze,3
caitlinmcdonald,Brittany Thompson,[email],,1977-06-25,,5
gburton,Joseph Price,[email],,1996-08-12,Bronze,6
linda48,Patricia Powers,[email],,1969-04-23,,5
craiglee,Michael Lewis,[email],,1973-12-14,,1
hurstmatthew,Stacey Grimes,[email],,1970-11-14,Platinum,5
kelly68,Angela Leblanc,[email],,1986-06-02,,5
jason27,Bobby Chan,[email],,1975-12-30,Bronze,1
ihill,Cynthia Smith,[email],,1983-12-11,Bronze,3
jose42,Kevin Robbins,[email],,1967-12-05,,2
nathaniel64,Lynn Vance,[email],,1971-04-25,,5
jsaunders,James Lopez,[email],,1968-04-19,,3
peterwolfe,Stephen Nelson,[email],,1970-06-30,Bronze,6
stricklandmichael,Bradley Lopez,[email],,1971-02-05,,4
marysmith,Scott Wilson,[email],,1980-04-04,Bronze,6
apeck,Christopher Hayes,[email],,1990-04-30,Silver,6
ggreen,Michele Noble,[email],,1995-05-14,,6
barnessarah,Mr. Shawn Griffin,[email],,1976-05-03,,4
xdavis,Krista Mcdonald,[email],,1981-11-02,Bronze,3
murraygregory,Kevin Howard,[email],,1990-05-21,,1
susanfranco,Chad Ryan,[email],,1974-03-08,Silver,6
bernardowens,Charles Sanchez,[email],,1996-01-17,Platinum,4
stewartmonique,David Smith,[email],,1995-10-23,Gold,4
dana88,Cory Grant,[email],,1974-05-13,Silver,4
jdawson,Elizabeth Moore,[email],,1967-11-02,,5
thomascunningham,Michael Palmer,[email],,1968-09-15,Bronze,3
okrueger,Justin Crawford,[email],,1992-07-29,,2
cody34,Julie Erickson DDS,[email],,1981-04-17,Silver,2
tinajacobs,Marie Torres,[email],,1987-06-03,Gold,4
juliemccoy,Tammy Ramirez,[email],,1990-06-16,Gold,4
katherinenunez,Peter Robertson DDS,[email],,1972-01-07,,2
sharpallison,Christopher Hall,[email],,1994-08-27,,6
yfreeman,Terri Lynn,[email],,1991-05-15,,4
leechristine,Blake Gregory,[email],,1971-05-30,,4
steven28,Brian Brown,[email],,1981-03-04,,1
nicole28,Dr. Matthew Cooper,[email],,1973-10-18,,4
tracierodriguez,Kimberly Soto,[email],,1987-03-25,Platinum,4
tracydavis,Debbie Villa,[email],,1992-08-23,,3
wilcoxjustin,Michelle Stewart,[email],,1989-03-04,,4
raymond33,Stephanie Neal,[email],,1974-11-14,Platinum,4
nunezdale,John Nguyen,[email],,1974-12-05,Platinum,4
crodriguez,Charles Jones,[email],,1974-01-24,Gold,1
lejoshua,Michael Johnson,[email],,1971-09-23,Silver,2
lauren69,Bradley Mack,[email],,1995-08-19,,1
stonekaren,Edward Frank,[email],,1982-01-19,Gold,5
wendy61,James Jones,[email],,1972-04-30,Bronze,2
xgarcia,Shelley Watson,[email],,1991-05-01,,6
rothdaryl,Christopher Mercado,[email],,1983-10-27,Silver,3
wwilson,Jonathon Small,[email],,1981-08-10,,2
thomas48,David Obrien,[email],,1970-07-02,Bronze,6
kingraymond,Ashley Mosley,[email],,1979-05-09,Bronze,3
eroberts,Valerie Vaughn,[email],,1979-03-01,Platinum,5
amanda78,Geoffrey Ball,[email],,1973-12-04,,1
ambercraig,Trevor Perry,[email],,1979-07-14,Platinum,2
djames,Lisa Jones,[email],,1979-12-29,,2
christine68,Amanda Hammond,[email],,1980-03-12,,3
jamesray,Adam Anderson,[email],,1988-08-04,,4
clifford40,Travis Palmer,[email],,1991-03-06,,5
keith63,James Martin,[email],,1986-10-24,Platinum,4
maria18,John Lee III,[email],,1986-07-07,,6
zchandler,Victoria Jones,[email],,1991-05-20,,2
sthompson,Kendra Parker,[email],,1980-10-09,,3
carolynmorris,Adam Miller,[email],,1990-10-31,Silver,1
fletchernicole,Bryan Huff,[email],,1970-09-26,,2
thomas16,Elizabeth Meyer,[email],,1992-01-01,Silver,1
kimberlycarpenter,James Rose,[email],,1968-04-27,,3
pjordan,Raymond Hudson,[email],,1972-07-20,,5
jenniferhopkins,Chelsea Wells,[email],,1973-05-08,Bronze,4
monica24,Daniel Walker,[email],,1990-01-14,Platinum,4
vcarpenter,William Johnson,[email],,1987-06-17,Gold,1
matthewcochran,Heather Martinez,[email],,1996-06-04,,4
kevinbenson,Alexander Goodman,[email],,1967-08-19,,2
alexsanders,Annette Watts,[email],,1988-08-18,,6
casey21,Matthew Montgomery,[email],,1986-09-11,,2
wolfheather,Elizabeth Hughes,[email],,1987-09-26,Bronze,5
hernandezlouis,Erica Little,[email],,1991-11-04,Gold,5
dianefoster,Daniel Wang,[email],,1988-12-15,,4
davidestrada,Angela Ortiz,[email],,1966-08-17,Bronze,2
nataliebrooks,Matthew Medina,[email],,1980-06-02,Gold,5
charlotte30,Emily Davidson,[email],,1973-01-26,,2
nicole25,Jeremy Sullivan,[email],,1992-12-19,Gold,3
rhonda93,Shannon Bonilla,[email],,1988-11-27,Platinum,2
patrick05,Jamie Bray,[email],,1970-04-16,,6
matthew71,Brenda Mercer,[email],,1987-06-30,Bronze,2
hillcaroline,Jasmin Carlson,[email],,1982-09-29,,1
charlescollins,Thomas Zimmerman,[email],,1969-03-13,,1
melinda02,Stephen Roberts,[email],,1990-04-21,Gold,3
derek98,Sandra Davila,[email],,1972-10-07,Bronze,6
spencealexis,Michael Bradley,[email],,1994-11-03,,4
ubentley,Rita Brown,[email],,1994-09-23,Silver,5
richardsanchez,James Mooney,[email],,1990-03-22,,2
zachary93,Christine Robinson,[email],,1967-11-24,,3
qwaller,Dr. Derek Maldonado,[email],,1973-06-18,Bronze,6
elizabethjackson,Matthew Chapman,[email],,1979-08-29,Gold,5
madeline96,Phillip Molina,[email],,1976-04-03,,6
rhondagreene,Jesus Williams,[email],,1983-02-14,,2
samantha27,Tracy Rice,[email],,1969-05-14,Silver,6
kylewilliams,Jordan Parker,[email],,1973-12-31,,6
