username,name,email,active,birthdate,tier,n_accounts
weaverlarry,Jonathan Strong,[email],,1985-07-09,Platinum,4
andrew79,Dr. Matthew Archer,[email],,1986-08-18,,3
bakerandre,Michelle Jones,[email],,1972-12-03,Gold,1
ryan87,Victoria Delacruz,[email],,1986-01-27,,5
morgandenise,Nathan Thompson,[email],,1988-05-05,,6
ecollins,Jessica Butler,[email],,1979-10-05,,1
qramsey,Sierra Williams,[email],,1996-04-10,Gold,5
selenamunoz,William Taylor,[email],,1967-11-09,Platinum,2
nlawson,Kelly Hinton,[email],,1969-10-10,,1
xgrant,Angela Jones,[email],,1982-02-26,,6
todd60,Michael Morgan,[email],,1993-06-27,Gold,6
twright,Dr. Gloria Diaz DDS,[email],,1969-07-28,,4
rcannon,Mario Rice PhD,[email],,1992-10-06,Bronze,3
alexandra72,Amy Bennett,[email],,1978-06-01,,3
beverly20,Tonya Vega,[email],,1970-05-15,,1
nicolesmith,Robert Hooper,[email],,1976-10-31,Platinum,2
stephaniefreeman,Erika Davies,[email],,1988-07-22,Bronze,3
vjordan,Emily King,[email],,1982-02-05,Silver,2
perezsarah,Amanda Best,[email],,1980-01-05,,5
whitejill,Fred Wang,[email],,1974-02-07,,6
joshua19,Rachel Hunter,[email],,1989-02-02,,4
briana39,Christopher Adkins,[email],,1989-09-25,,5
peter77,Jacqueline Dixon,[email],,1981-04-21,Silver,5
jgutierrez,Karen Wise,[email],,1992-08-13,,4
ncardenas,David Chung,[email],,1974-08-12,Bronze,5
bryanjones,David Brown,[email],,1972-04-18,Gold,4
avaughan,Dennis Newton,[email],,1968-04-15,,5
mccartyjonathan,Deanna Howard,[email],,1991-07-23,,1
zimmermanchristopher,Thomas Barber,[email],,1968-09-03,,3
ayalafrances,Tracy Harrison,[email],,1995-01-16,,5
hpatrick,Mrs. Sara Maxwell,[email],,1980-04-30,Bronze,6
avega,Brianna Turner,[email],,1974-12-22,Silver,2
edward39,Maria Myers,[email],,1991-05-14,,4
walshtimothy,Michael Martinez,[email],,1994-03-05,,6
blairholly,Jennifer Moore,[email],,1992-06-04,Bronze,3
briannamercado,Summer Cunningham,[email],,1972-08-03,,2
yjohnson,Jessica Parker,[email],,1976-08-24,Bronze,3
holmesjasmine,Sherri Bailey,[email],,1972-02-16,,1
martinallen,Colleen Watson,[email],,1994-06-12,,6
qnelson,Natalie Wise,[email],,1976-02-16,Gold,6
imurphy,Wendy Thomas,[email],,1989-10-02,Silver,3
markjohnson,Kevin Martin,[email],,1989-09-27,,3
warrenashley,Joe Little,[email],,1992-02-28,,4
timothyvelasquez,Anna Flowers,[email],,1971-10-20,,4
jeffaustin,Benjamin Miller,[email],,1974-03-27,Platinum,1
tammygonzalez,Ashley Rodriguez,[email],,1969-11-11,Bronze,6
wilsonandrew,Kelsey Ryan,[email],,1988-02-19,,3
lisaroberts,Daniel Turner,[email],,1966-07-30,,1
wellsjoseph,Michelle Phillips,[email],,1966-11-03,,3
karenfarrell,Charles Flores,[email],,1972-02-02,Bronze,2
wesleygill,William Peterson,[email],,1989-08-09,,1
mwells,Richard Benson,[email],,1976-04-11,Gold,5
bmoran,Jessica Russell,[email],,1983-05-31,,6
dpitts,Nicholas Brown,[email],,1967-05-19,,2
christophercooper,Denise Curtis,[email],,1975-03-06,Gold,3
mollyspencer,Bryan Torres,[email],,1985-09-26,Platinum,5
campbellalicia,Wesley Rodriguez,[email],,1969-12-20,Platinum,2
ricechristina,Crystal Jimenez,[email],,1992-07-06,Gold,6
anntaylor,Jennifer Wells,[email],,1967-08-23,Silver,2
rebecca18,Mariah Dixon,[email],,1978-08-09,,6
zgrant,James Gibson,[email],,1990-10-02,Gold,6
zcole,Shawn Austin,[email],,1970-11-30,Silver,6
brownbrian,Michele Mitchell,[email],,1984-09-13,Gold,2
jennifer58,James Frazier,[email],,1986-03-02,,2
hthornton,Jacob Green,[email],,1992-01-06,Silver,3
caroline49,Jennifer Carter,[email],,1992-01-05,Platinum,2
johnsonbarbara,April Smith,[email],,1988-11-22,,5
sherryrobinson,Christopher Clark,[email],,1984-01-22,,2
walkerashley,Marc Cain,[email],,1997-04-11,Bronze,6
uvelazquez,Austin Owens,[email],,1995-09-20,,5
zgraham,Scott Fisher,[email],,1992-01-28,Silver,6
lisapowell,Yolanda Harris,[email],,1978-12-12,,4
kayla67,David Nash,[email],,1971-03-15,Silver,2
emiller,Debra Gross,[email],,1996-07-05,,5
lschwartz,Scott Campbell,[email],,1969-06-27,Platinum,4
terrychristine,Nicholas Simon,[email],,1996-03-03,Platinum,1
joel58,Kirsten Martinez,[email],,1995-04-18,Platinum,2
hornlucas,Jill Hodges,[email],,1972-02-14,,5
nmason,Felicia Perez,[email],,1978-11-25,Bronze,6
gwendolynwilliams,Kenneth Green,[email],,1970-02-02,,3
nguyenjulie,Danielle Hancock,[email],,1969-07-08,,6
rodney14,Jaime Downs,[email],,1985-03-11,Silver,2
williamadams,Lisa Clark,[email],,1988-06-25,,3
catherine45,Elizabeth Smith,[email],,1979-07-12,Gold,6
patrick23,Rachel Sanders,[email],,1995-09-04,,6
andrea41,Jennifer Rush,[email],,1969-12-01,,5
morrowhenry,Lauren Hernandez,[email],,1995-03-09,,4
joneskevin,Adam Serrano,[email],,1978-05-13,,1
odonnellbrandon,Justin Thompson,[email],,1979-04-22,,6
uortiz,Megan Tanner,[email],,1980-04-06,,6
mgray,Charles Smith,[email],,1996-05-02,Platinum,4
lisa89,Carlos Lee,[email],,1991-04-10,,6
bobby06,Ashley Little,[email],,1994-04-19,Gold,6
zcampbell,Gregory King,[email],,1974-08-19,Silver,5
durankatie,Joshua Daniels,[email],,1985-10-12,Platinum,5
emily13,Colin Mueller,[email],,1986-02-23,Bronze,3
steven82,Michael Gomez,[email],,1988-08-10,,1
qjohnson,Stephanie Patterson,[email],,1973-11-12,,1
bishopshawn,Michael Evans,[email],,1985-11-28,Gold,4
michael24,Terry Nicholson,[email],,1988-04-01,Silver,6
ashley98,Danielle Williams,[email],,1977-02-21,,2
courtneyholland,Emily Guerra,[email],,1976-06-15,Platinum,4
suzanne81,Belinda Khan,[email],,1985-06-14,Gold,6
roconnor,Robert Obrien,[email],,1989-05-13,,1
scottfisher,Rebecca Wheeler,[email],,1976-08-26,Bronze,3
sydney77,Anthony Spencer,[email],,1996-11-29,,6
steve73,Stacey Mccall,[email],,1973-12-31,,5
alvarezdavid,Paul Rogers,[email],,1989-04-18,,3
courtneysexton,April Moore,[email],,1969-01-20,,1
joshua52,Lauren Byrd,[email],,1981-09-28,,4
patricia65,Amy White,[email],,1982-10-13,,1
pwarren,Tommy Mcguire,[email],,1977-05-16,,3
jeremiah94,Tanya Bryant,[email],,1976-12-09,Silver,6
cbradley,Jimmy Reed,[email],,1969-08-24,,1
mirandajones,Jacqueline Green,[email],,1977-02-07,Silver,6
pbrown,Natalie Navarro,[email],,1971-12-01,,4
robin78,Jeffrey Reeves,[email],,1970-08-23,Platinum,5
obrienstephanie,Pedro Bowers,[email],,1976-10-10,,3
charles28,Christian Martinez,[email],,1988-02-13,,3
eric29,Loretta Hernandez,[email],,1975-07-31,,4
utorres,Stanley Bishop,[email],,1976-05-06,,6
patrick05,Curtis Walter,[email],,1972-12-03,Platinum,5
hardinsharon,Jodi Hunter,[email],,1976-01-13,,1
lawrence38,Elizabeth French,[email],,1994-02-01,,4
michelewilliams,Elizabeth Robinson,[email],,1986-03-23,Silver,1
hernandezlauren,Sandra Armstrong,[email],,1995-05-24,Gold,6
nicholassnyder,James Moore,[email],,1988-11-19,,2
uklein,Christopher Knox,[email],,1996-03-28,Silver,4
jennifer54,Alexis Miller,[email],,1973-07-16,,4
aspencer,Mary Thomas,[email],,1986-01-22,Silver,2
michael73,Leah Mack,[email],,1985-02-20,,3
umarshall,Kathryn Golden,[email],,1981-09-27,,5
stephenthompson,Vincent Rose,[email],,1978-06-29,,4
josephswanson,Sean Allen,[email],,1994-10-03,,3
shawn43,Jeffery Lopez,[email],,1992-07-07,,3
anthony45,Tracy Winters,[email],,1984-04-05,Bronze,6
joshua27,Holly Wilson,[email],,1977-04-21,Gold,4
joshua25,Stanley Blanchard,[email],,1972-09-11,,5
marc02,Mary Reeves,[email],,1979-08-04,,5
raymond47,Thomas Pratt MD,[email],,1994-01-22,Silver,6
patriciawade,Jessica Collins,[email],,1969-07-19,Platinum,4
maxwellhannah,Alvin Larson,[email],,1971-12-01,,5
watsonbridget,Cory Parker,[email],,1994-08-30,,2
mariebrady,Patrick King,[email],,1973-11-24,,4
uwhite,Wayne Horton,[email],,1971-02-01,Gold,4
skinnercraig,Ashley Lindsey,[email],,1994-06-16,,6
chelsey19,Daniel Sawyer,[email],,1984-10-03,,5
kroberts,Tonya Jones,[email],,1977-12-19,,5
kwelch,Angela Jenkins,[email],,1988-08-08,,3
odonovan,Edward Owen,[email],,1971-01-11,Platinum,5
amy56,Lisa Brown,[email],,1991-08-28,,6
brenda56,Austin Johnson,[email],,1971-06-12,Silver,2
amanda41,Michael Davila MD,[email],,1980-03-03,Bronze,4
fordjames,Amanda Rangel,[email],,1967-03-22,Silver,3
leeortiz,Brian Landry,[email],,1996-09-24,,4
landerson,Tamara Cruz,[email],,1980-08-08,Bronze,3
williamrojas,Matthew Allen,[email],,1987-10-04,,2
david37,Brittany Holt,[email],,1979-10-03,Bronze,3
bcherry,Ralph Solis,[email],,1991-12-15,Gold,4
william51,Daniel Edwards,[email],,1967-12-08,Gold,5
hmccarty,James Lewis,[email],,1996-05-04,Platinum,5
elizabeth49,Chelsea Ramos,[email],,1992-03-23,,3
jennifer12,Jocelyn Mayo,[email],,1993-07-25,,5
andreaking,Gina Perez,[email],,1979-09-16,Platinum,3
nicholas29,Robert Reynolds MD,[email],,1970-08-06,Silver,1
brownanne,Christopher Wilson,[email],,1967-02-10,,2
erikadavis,Patrick Lawson,[email],,1967-12-17,,2
wellsantonio,Sarah Wu PhD,[email],,1992-02-04,Gold,4
rogersdenise,Andrew Maxwell,[email],,1986-11-07,,1
kevinsellers,Robert White,[email],,1983-12-29,,1
hrogers,John Williams,[email],,1987-01-16,,6
paultorres,Michael Copeland,[email],,1968-03-08,Bronze,6
johnkrause,Jennifer Keller MD,[email],,1995-09-15,Gold,6
ogreen,Jose Lucas,[email],,1974-03-31,Platinum,3
gfriedman,Anthony Mendoza,[email],,1983-03-26,,2
floressandra,Katherine Kennedy,[email],,1982-11-17,Bronze,5
sarahbrooks,Jason Gilmore,[email],,1989-10-09,,4
isabel77,Kirk Armstrong,[email],,1987-01-02,,3
kathyjones,Heather Wilkins,[email],,1989-03-02,Gold,5
jacobmiller,Taylor Newman,[email],,1989-02-08,,2
thompsonkevin,Elizabeth Vargas,[email],,1979-10-22,,3
david77,Aaron Perez,[email],,1982-08-07,Gold,5
joseph83,Mandy Orr,[email],,1969-04-02,,2
toneal,Stacy Thompson,[email],,1973-03-02,Bronze,4
candace06,Karen Jones,[email],,1996-01-19,Gold,1
james47,Brian Griffin,[email],,1986-11-09,Gold,6
rachel83,Megan Lewis,[email],,1970-09-21,Silver,1
qlopez,Tyler Bell,[email],,1986-05-29,Platinum,1
martinrichard,Stacy Vasquez,[email],,1983-12-05,,1
carla86,Tina Davis,[email],,1987-05-07,,5
ksweeney,Desiree Best,[email],,1995-07-18,Silver,4
icook,Joseph Medina,[email],,1993-08-24,,6
amanda70,Christopher Watson,[email],,1966-07-29,Silver,5
williamstone,George Davis,[email],,1974-06-01,Bronze,1
jperez,Samuel Perry,[email],,1969-06-09,Platinum,6
ebonyoconnor,Rachel Blevins,[email],,1980-08-31,Gold,4
sharon50,Dennis Brown,[email],,1997-02-16,Gold,6
ronaldbarton,Robert Vaughn,[email],,1987-12-11,,1
rmason,Stephen Cohen,[email],,1972-11-01,,6
mistyjohnson,Kevin Miller,[email],,1990-12-17,,5
hallyvonne,Sabrina Walker MD,[email],,1975-09-14,Bronze,4
christopherallen,Ronald Curry,[email],,1988-03-22,,2
billy76,Samuel Mcintosh,[email],,1992-06-24,Bronze,6
krystalanderson,Margaret Evans,[email],,1992-01-22,Platinum,3
linda08,Christopher Smith,[email],,1990-01-25,Gold,5
simpsonjared,Alex Chandler,[email],,1971-01-09,,6
riversmckenzie,Anna Johnson,[email],,1974-11-11,Platinum,6
nicholasbarber,Katherine Andrews,[email],,1976-05-02,Silver,3
amartin,John Robinson,[email],,1991-01-16,Gold,2
carrollanita,Andrew Reilly,[email],,1989-07-11,Silver,1
leeryan,Jennifer Mccormick,[email],,1981-01-10,Bronze,2
michael22,Misty Coleman,[email],,1974-10-30,,2
robertperez,Danielle Jenkins,[email],,1988-05-25,Bronze,4
guerrerothomas,Hannah Bender,[email],,1981-12-20,,2
ramirezbrian,Kenneth Lara,[email],,1993-09-02,Silver,1
christinadavies,Ronald Ballard,[email],,1981-02-16,,4
morrisnicole,Robin Hill,[email],,1997-03-25,Platinum,5
melissaho,Ashley Jackson,[email],,1971-07-15,Gold,5
nathaniel41,Elizabeth Barajas,[email],,1972-07-18,,3
mckenzie36,Matthew Zuniga,[email],,1986-07-05,,4
christophersnyder,Destiny Miller,[email],,1994-07-26,Bronze,6
audreyortiz,Kim Garcia,[email],,1988-12-22,,1
jameshawkins,Ruben Moran,[email],,1993-04-25,,6
janetharris,Brian Brewer,[email],,1984-03-06,Silver,1
jeremyclark,Michael Rodriguez,[email],,1979-07-02,Gold,1
michael26,Jessica Gay,[email],,1966-08-06,,5
jennifer33,Rebecca Smith,[email],,1991-11-14,Platinum,4
miranda64,Lisa Clark,[email],,1990-08-07,,1
keithbuck,Kimberly Lawrence,[email],,1969-12-09,,4
greenmelanie,Joshua Williams,[email],,1996-06-27,Bronze,5
cynthiaunderwood,Christopher Alvarado,[email],,1990-04-03,,4
gonzalesgabriel,Michael Harris,[email],,1980-12-17,Silver,3
nathan71,Reginald Wright,[email],,1978-07-26,,1
diazsharon,Cheryl Burns,[email],,1978-12-25,,3
dominique55,Sheila Parks,[email],,1975-11-05,Silver,5
meganbrewer,Raymond Patton,[email],,1968-06-14,,5
sarathompson,Amy Robinson,[email],,1975-10-14,,4
justinjohnson,Amber Williamson,[email],,1969-05-28,,4
jacksoncolleen,Susan Davis,[email],,1994-04-25,,6
mmiller,Jonathan Hines,[email],,1990-09-11,,3
ashley11,Caitlin Walls,[email],,1986-11-14,Silver,1
velazquezangela,Daniel Fletcher,[email],,1987-10-13,,2
eugene04,Hannah Rose,[email],,1973-10-10,,2
emily28,Kyle Simon,[email],,1990-10-09,Bronze,2
kristen26,Sean Brooks,[email],,1974-03-03,,2
steven67,Dawn Woods,[email],,1984-07-23,,5
davidsonomar,Linda Stephens,[email],,1986-09-30,,1
amandawilliams,Brandy Huang,[email],,1975-09-22,,5
stricklandjeffery,Xavier Myers,[email],,1987-10-24,,5
smcintyre,Christopher Lawrence,[email],,1997-03-05,,5
qknight,Gabriel Romero,[email],,1971-05-04,,6
ecasey,Brandon Contreras,[email],,1973-10-23,Platinum,2
